number,xm,ym,length,type,angle1,angle2,numNucleosomes
1,7,458.58407079646,46.61,normal,,,1
2,22.8659217877095,836.108938547486,55.932,normal,,,1
3,25.0117845117845,933.563973063973,25.201,normal,,,1
4,11.1324324324324,1302.60540540541,48.901,normal,,,2
5,6.36538461538461,1420.24358974359,32.153,normal,,,1
6,3.33333333333333,1552.65306122449,48.901,free,0,0,0
7,15.7564575645756,1589.35055350554,73.154,free,0,0,0
8,13.1166180758017,906.058309037901,23.858,normal,,,1
9,25.2362728785358,1341.64725457571,68.098,normal,,,3
10,49.7899686520376,1839.24137931034,83.108,normal,,,1
11,39.7951388888889,1115.86284722222,95.432,normal,,,1
12,40.6018867924528,1617.13962264151,66.439,normal,,,2
13,29.5542168674699,302.078313253012,16.59,normal,,,1
14,66.9876084262701,1452.05080545229,72.601,normal,,,1
15,56.2416225749559,630.582010582011,24.569,normal,,,2
16,46.5680473372781,267.863905325444,42.818,normal,,,1
17,61.4393638170974,1776.9324055666,43.608,normal,,,2
18,53.4520547945205,1462.38356164384,0,normal,,,1
19,64.16875,770.325,22.278,free,0,0,0
20,65.4778325123153,1695.58784893268,79,normal,,,2
21,83.125974025974,679.631168831169,91.087,normal,,,1
22,95.1633587786259,1625.68702290076,51.587,normal,,,1
23,105.840720221607,1675.30747922438,83.029,normal,,,1
24,111.16347826087,736.88347826087,60.514,normal,,,3
25,129.16496350365,1004.45255474453,82.792,normal,,,3
26,122.64572425829,694.469458987784,48.822,normal,,,1
27,121.890282131661,1910.68652037618,34.839,normal,,,2
28,121.296803652968,1439.43835616438,31.284,normal,,,1
29,154.227118644068,1574.72429378531,29.309,free,0,0,0
30,134.445378151261,1894.64285714286,95.827,normal,,,1
31,135.672354948805,586.691126279864,50.165,normal,,,3
32,132.178423236515,1631.49377593361,29.072,normal,,,1
33,171.906432748538,1121.66959064327,89.902,normal,,,3
34,164.723880597015,212.457711442786,56.88,normal,,,1
35,166.571428571429,806.724137931035,34.918,normal,,,1
36,188.215088282504,891.094703049759,56.09,normal,,,1
37,182.842465753425,1259.47945205479,79.395,free,0,0,0
38,198.029370629371,1080.62237762238,19.987,normal,,,2
39,192.956632653061,573.30612244898,61.462,normal,,,1
40,198.952861952862,1745.38383838384,33.18,normal,,,2
41,206.444933920705,1378.44933920705,35.866,normal,,,1
42,224.155339805825,1153.89805825243,85.636,normal,,,2
43,235.530410183876,773.961810466761,79.158,normal,,,2
44,229.909228441755,1833.65809379728,84.688,normal,,,2
45,230.373702422145,991.373702422145,86.663,normal,,,2
46,242.521929824561,1196.38304093567,61.936,normal,,,1
47,261.091292134831,496.35393258427,79.948,normal,,,2
48,256.548275862069,611.513793103448,48.506,normal,,,1
49,257.712418300654,1457.59477124183,22.278,normal,,,1
50,261.417004048583,1790.54655870445,46.61,free,0,0,0
51,255.598484848485,12.9393939393939,50.639,normal,,,1
52,271.866477272727,1432.3125,16.985,free,0,0,0
53,280.681141439206,785.141439205955,73.944,normal,,,1
54,291.598484848485,646.662878787879,68.335,normal,,,2
55,277.661392405063,104.73417721519,24.411,normal,,,1
56,286.163580246914,1522.18518518519,41.238,free,0,0,0
57,291.475409836066,1187.17704918033,54.51,normal,,,1
58,304.534136546185,1847.81124497992,30.731,free,0,0,0
59,303.447852760736,1894.76687116564,22.12,free,0,0,0
60,316.446091644205,1577.64555256065,44.161,normal,,,3
61,315.674460431655,1473.5773381295,48.743,normal,,,2
62,327.815028901734,524.031791907515,79.869,free,0,0,0
63,320.058823529412,452.308823529412,13.746,free,0,0,0
64,346.157894736842,932.326315789474,49.849,normal,,,3
65,323.554744525547,777.306569343066,104.201,normal,,,1
66,340.381481481482,546.27037037037,17.538,free,0,0,0
67,343.379585326954,691.992025518341,53.799,normal,,,2
68,343.223076923077,1163.55846153846,59.329,normal,,,2
69,341.011217948718,1065.39262820513,63.121,normal,,,2
70,335.763736263736,1537.05494505495,20.145,normal,,,1
71,350.413114754098,202.1,49.375,normal,,,3
72,354.578099838969,1277.26086956522,60.435,normal,,,1
73,373.322147651007,1670.23825503356,50.56,normal,,,2
74,375.552755905512,432.892913385827,71.258,normal,,,2
75,393.199774266366,620.016930022573,87.058,normal,,,3
76,383.040106951872,1176.9679144385,42.186,normal,,,2
77,389.747913188648,1617.23372287145,30.494,normal,,,2
78,387.982517482517,1524.07342657343,60.198,normal,,,1
79,403.375680580762,958.549909255898,45.504,normal,,,2
80,403.253378378378,1332.65709459459,51.666,normal,,,2
81,409.704834605598,57.7544529262086,28.124,normal,,,2
82,405.592105263158,1917.23684210526,56.801,normal,,,1
83,419.874269005848,1500.25438596491,27.65,normal,,,1
84,449.607011070111,1104.31180811808,78.447,normal,,,1
85,439.796641791045,62.1847014925373,31.205,normal,,,1
86,445.278113663845,404.102781136638,106.492,normal,,,2
87,446.673913043478,631.070652173913,28.44,free,0,0,0
88,454.471624266145,1765.98238747554,64.227,normal,,,2
89,480.177339901478,1587.64408866995,92.035,normal,,,3
90,475.204753199269,245.965265082267,34.365,normal,,,3
91,474.087155963303,558.940366972477,39.263,free,0,0,0
92,487.26213592233,647.373092926491,33.338,normal,,,2
93,483.21724137931,1003.63793103448,25.912,normal,,,2
94,483.020689655172,832.558620689655,93.694,normal,,,1
95,473.69014084507,1050.39436619718,87.69,normal,,,1
96,500.475037821483,1094.59757942511,0,normal,,,2
97,482.391608391608,1123.11188811189,27.018,normal,,,1
98,489.615384615385,861.646153846154,0,free,0,0,0
99,503.511235955056,1407.39887640449,21.409,normal,,,1
100,517.93023255814,472.891928864569,81.844,normal,,,3
101,518.625316455696,236.012658227848,28.756,normal,,,1
102,515.780104712042,819.497382198953,39.263,free,0,0,0
103,522.335463258786,1602.10862619808,41.159,normal,,,2
104,538.958611481976,393.710280373832,93.852,normal,,,4
105,539.230225988701,935.498587570621,79,normal,,,1
106,536.983146067416,1200.93398876404,69.441,normal,,,1
107,533.113604488079,750.417952314166,84.846,normal,,,2
108,528.600823045267,1144.34979423868,107.203,normal,,,1
109,576.024904214559,835.568965517241,25.991,normal,,,1
110,553.057142857143,1665.45396825397,56.485,normal,,,2
111,545.578680203046,1564.74111675127,17.854,normal,,,1
112,555.535714285714,586.006493506493,36.024,normal,,,1
113,559.835125448029,1686.81720430108,28.045,normal,,,2
114,572.977011494253,655.08908045977,79.079,normal,,,4
115,578.099025974026,1297.78084415584,56.722,normal,,,1
116,572.703703703704,462.506172839506,43.45,normal,,,1
117,585.5,1558.69047619048,14.062,normal,,,1
118,606.359765051395,36.8179148311307,101.357,normal,,,1
119,596.9875,158.8125,25.201,free,0,0,0
120,610.956284153005,1619.29326047359,84.214,free,0,0,0
121,610.436320754717,398.375,89.033,normal,,,1
122,618.437047756874,121.497829232996,43.45,normal,,,1
123,637.945,1827.2725,68.888,normal,,,2
124,630.767228177642,1544.35987748851,65.017,normal,,,1
125,632.16862745098,1423.49019607843,75.524,normal,,,2
126,632.802352941176,889.623529411765,50.402,normal,,,2
127,642.441330998249,634.008756567426,61.225,normal,,,2
128,648.335285505124,1024.45095168375,53.167,normal,,,2
129,654.569420035149,1458.34797891037,58.934,normal,,,2
130,646.333333333333,240.266666666667,27.097,normal,,,1
131,665.098807495741,1370.37819420784,43.529,normal,,,2
132,671.39156626506,1229.90963855422,48.032,normal,,,1
133,685.559347181009,572.345697329377,80.027,normal,,,2
134,677.792079207921,1287.62211221122,55.379,normal,,,1
135,679.263358778626,363.249363867684,90.771,normal,,,2
136,674.328358208955,1073.88059701493,78.447,normal,,,2
137,687.910096818811,1152.80082987552,72.917,normal,,,2
138,671.805604203152,707.008756567426,43.845,normal,,,2
139,673.724369747899,1712.29579831933,41.001,normal,,,3
140,692.257396449704,776.025147928994,43.529,normal,,,2
141,678.908315565032,817.424307036247,80.501,free,0,0,0
142,696.036535859269,458.700947225981,63.516,normal,,,3
143,709.125188536953,1302.7149321267,82.476,normal,,,2
144,719.196992481203,417.586466165414,62.015,normal,,,1
145,715.816076294278,61.2479564032698,61.225,normal,,,2
146,720.709273182957,1681.28320802005,57.354,normal,,,4
147,720.447328244275,733.164885496183,62.015,normal,,,1
148,744.793674698795,1644.39759036145,78.052,normal,,,1
149,747.132835820895,893.961194029851,65.57,normal,,,2
150,771.59674796748,1878.81138211382,60.198,normal,,,2
151,770.31221719457,958.674208144796,61.778,normal,,,3
152,754.548148148148,1810.90740740741,33.101,normal,,,1
153,786.977135980746,1205.98315282792,105.228,normal,,,1
154,786.803432137286,739.221528861154,59.882,normal,,,2
155,784.843806104129,1731.47935368043,75.761,normal,,,2
156,793.794429708223,912.534482758621,39.026,normal,,,3
157,785.601851851852,232.097222222222,66.755,normal,,,1
158,792.518134715026,1777.82642487047,22.515,normal,,,2
159,792.281065088757,1114.7899408284,29.783,normal,,,3
160,804.397708674304,1473.7201309329,63.2,normal,,,3
161,826.303664921466,525.895287958115,59.171,free,0,0,0
162,815.182481751825,1028.32116788321,17.696,free,0,0,0
163,842.665322580645,1841.06048387097,64.464,free,0,0,0
164,836.808333333333,947.425,37.92,free,0,0,0
165,840.306864064603,1436.78734858681,80.343,normal,,,3
166,835.018292682927,366.378048780488,24.806,normal,,,1
167,834.212121212121,780.957575757576,36.024,normal,,,1
168,847.052132701422,414.969194312796,15.563,normal,,,2
169,839.411042944785,196.631901840491,25.754,free,0,0,0
170,861.905292479109,553.462395543175,48.111,free,0,0,0
171,853.445350734095,1880.45676998369,73.233,normal,,,1
172,859.421393841167,1702.44570502431,51.666,normal,,,2
173,861.98224852071,1633.89644970414,76.867,normal,,,2
174,865.327619047619,645.234285714286,48.743,normal,,,2
175,879.762987012987,945.087662337662,45.899,normal,,,3
176,901.808474576271,1356.47966101695,81.054,normal,,,1
177,887.331081081081,1744.60472972973,50.244,normal,,,2
178,886.78453038674,1585.70165745856,19.197,free,0,0,0
179,907.075297225892,59.6433289299868,66.992,normal,,,1
180,900.036496350365,459.686131386861,15.642,free,0,0,0
181,915.983050847458,1833.67796610169,69.52,free,0,0,0
182,919.506024096386,123.963855421687,22.752,normal,,,1
183,941.300349243306,53.6018626309662,84.214,normal,,,2
184,949.427941176471,1556.48382352941,59.092,normal,,,2
185,950.746478873239,1635.73440643863,46.926,normal,,,3
186,957.935064935065,1355.35064935065,56.564,normal,,,1
187,971.036496350365,1900.33759124088,55.932,normal,,,3
188,977.321428571429,158.167410714286,36.814,normal,,,2
189,995.253731343284,1788.80762852405,85.557,normal,,,1
190,987.824372759857,1490.65830346476,96.617,normal,,,2
191,994.644832605531,1017.00727802038,79.316,normal,,,2
192,979.60773480663,1310.09392265193,31.205,normal,,,1
193,1011.43741007194,345.371223021583,46.531,normal,,,2
194,1016.4450867052,1704.62716763006,70.626,normal,,,1
195,1026.5625,1225.28125,24.174,free,0,0,0
196,1030.83290488432,955.293059125964,57.433,normal,,,2
197,1047.53539019964,937.263157894737,38.552,normal,,,1
198,1034.34745762712,1269.61016949153,32.469,free,0,0,0
199,1035.69485294118,1359.23529411765,68.098,free,0,0,0
200,1046.24895688456,1336.41446453408,30.099,normal,,,2
201,1048.54569536424,1414.70463576159,91.719,normal,,,1
202,1055.08387096774,1736.15096774194,37.762,normal,,,2
203,1070.93947730399,1243.31086657497,35.471,normal,,,1
204,1050.2358974359,617.658974358974,81.528,free,0,0,0
205,1056.91719745223,1586.96815286624,67.861,free,0,0,0
206,1059.06323185012,1084.95316159251,47.479,normal,,,2
207,1068.39258114374,1894.72952086553,75.603,normal,,,1
208,1064.42798353909,304.368998628258,79.395,normal,,,4
209,1065.68542199489,41.6317135549872,30.178,normal,,,1
210,1081.24537815126,733.21512605042,42.107,normal,,,2
211,1075.16225165563,1051.96688741722,48.348,normal,,,2
212,1079.5704467354,1801.19931271478,47.637,normal,,,1
213,1087.78260869565,509.818181818182,75.603,free,0,0,0
214,1076.68161434978,1616.46038863976,63.121,normal,,,1
215,1106.46875,1201.72470238095,88.164,normal,,,1
216,1091.06493506494,12.6428571428571,19.276,free,0,0,0
217,1100.59566787004,1163.04693140794,33.417,free,0,0,0
218,1115.74857142857,922.07,63.99,normal,,,3
219,1112.72173913043,75.7652173913043,78.842,normal,,,3
220,1135.67317073171,1028.49430894309,63.042,normal,,,3
221,1127.63602941176,1722.42279411765,98.671,normal,,,1
222,1141.97659297789,1507.16514954486,24.016,normal,,,2
223,1149.89393939394,444.110192837466,63.358,normal,,,3
224,1134.05945945946,563.583783783784,24.016,normal,,,1
225,1163.90223463687,959.854748603352,43.134,normal,,,1
226,1160.37636080871,1061.1866251944,51.113,normal,,,2
227,1172.27201257862,672.567610062893,67.15,normal,,,2
228,1176.81388012618,264.315457413249,59.408,normal,,,3
229,1177.03733766234,572.183441558442,76.077,normal,,,3
230,1173.55364806867,101.236051502146,34.997,normal,,,1
231,1197.71273291925,1652.89440993789,44.003,normal,,,2
232,1185.54228855721,1588.56467661692,29.546,free,0,0,0
233,1185.99242424242,834.886363636364,40.369,free,0,0,0
234,1182.92125984252,1140.99606299213,44.477,normal,,,1
235,1194.47603833866,608.370607028754,55.932,normal,,,2
236,1202.20157480315,195.617322834646,68.809,normal,,,2
237,1202.24305555556,1014.55555555556,45.188,normal,,,2
238,1209.9226519337,302.006906077348,51.113,normal,,,2
239,1208.77945619335,85.3534743202417,27.808,normal,,,1
240,1221.5900621118,1737.3850931677,32.074,free,0,0,0
241,1228.52100840336,1235.07983193277,23.7,normal,,,1
242,1238.03242320819,705.778156996587,71.179,normal,,,3
243,1250.22950819672,395.853949329359,55.932,normal,,,3
244,1235.62820512821,1509.53418803419,22.673,normal,,,1
245,1265.86021505376,271.495818399044,60.672,normal,,,1
246,1246.31531531532,14.3873873873874,25.912,normal,,,1
247,1264.04569892473,194.98252688172,78.605,normal,,,1
248,1265.9756097561,1208.82926829268,68.414,normal,,,2
249,1272.7471395881,1905.22883295195,81.528,normal,,,4
250,1288.98136645963,724.841614906832,70.705,normal,,,2
251,1282.54952076677,1138.55591054313,33.022,normal,,,2
252,1308.41633199465,120.331994645248,69.757,normal,,,3
253,1307.62204724409,215.590551181102,72.759,normal,,,2
254,1324.95014662757,329.060117302053,52.93,normal,,,2
255,1324.26774193548,1708.55161290323,81.37,normal,,,2
256,1318.4395280236,1193.94985250737,74.26,normal,,,1
257,1335.43699731903,628.878016085791,65.096,normal,,,2
258,1324.98034934498,47.6593886462882,88.322,normal,,,2
259,1333.79,713.414285714286,68.019,free,0,0,0
260,1332.5045045045,808.374774774775,86.9,normal,,,3
261,1343.6213740458,1516.9893129771,38.078,normal,,,2
262,1363.81290322581,1878.79516129032,80.817,normal,,,1
263,1339.39306358382,64.6936416184971,20.619,free,0,0,0
264,1358.61386138614,830.079207920792,34.444,free,0,0,0
265,1381.57246376812,1352.94685990338,88.006,normal,,,1
266,1352.83168316832,873.877887788779,36.419,normal,,,1
267,1376.35444743935,1460.87735849057,89.586,normal,,,2
268,1362.1975308642,32.3765432098765,75.603,normal,,,1
269,1370.69400630915,457.582018927445,19.434,normal,,,2
270,1378.85737179487,870.684294871795,60.514,normal,,,4
271,1391.97651006711,712.253355704698,87.532,normal,,,3
272,1393.53036437247,1734.48178137652,82.239,normal,,,3
273,1406.34450402145,1609.73190348525,89.665,normal,,,3
274,1408.03819918145,647.583901773533,67.071,normal,,,2
275,1411.8490284006,1571.85799701046,75.919,normal,,,2
276,1401.08070175439,336.189473684211,28.361,normal,,,1
277,1408.1814516129,885.479838709677,21.962,normal,,,1
278,1427.96285714286,124.611428571429,47.4,normal,,,2
279,1432.3765323993,1327.76357267951,63.121,normal,,,3
280,1442.92895204263,1396.71758436945,66.202,normal,,,2
281,1432.34246575342,267.938356164384,20.382,free,0,0,0
282,1464.17159763314,1848.54437869822,83.108,free,0,0,0
283,1447.15436241611,1161.91275167785,18.328,free,0,0,0
284,1452.81060606061,1210.83333333333,30.731,normal,,,1
285,1459.86991869919,456.158536585366,14.457,normal,,,2
286,1488.39903846154,536.074519230769,102.147,normal,,,3
287,1485.00930232558,1342.30697674419,30.178,normal,,,1
288,1485.37203791469,16.4928909952607,24.648,normal,,,2
289,1485.3,969.593333333333,34.602,normal,,,1
290,1496.61273209549,119.702917771883,96.617,normal,,,2
291,1523.97183098592,724.577464788732,75.05,normal,,,1
292,1537.00158730159,1621.4,23.937,normal,,,1
293,1555.65588235294,210.361764705882,43.845,free,0,0,0
294,1579.96930533118,1227.77705977383,79.948,normal,,,1
295,1579.77398160315,740.381077529566,59.961,normal,,,1
296,1589.43346508564,1681.89591567852,95.985,normal,,,1
297,1590.43934426229,1308.81803278689,73.154,normal,,,3
298,1600.25457875458,1892.6043956044,59.329,normal,,,1
299,1603.42787286064,1442.28850855746,92.983,normal,,,2
300,1614.48776508972,25.9477977161501,78.131,free,0,0,0
301,1620.79890310786,1592.65447897623,45.188,normal,,,2
302,1636.54953560372,193.558823529412,62.963,normal,,,3
303,1654.64187327824,1444.62809917355,58.539,normal,,,2
304,1652.82978723404,1371.9219858156,78.921,normal,,,4
305,1666.78009630819,1253.41733547352,81.765,normal,,,1
306,1648.96531791908,529.566473988439,18.565,normal,,,1
307,1662.97752808989,1852.66292134831,38.631,normal,,,1
308,1665.3773006135,1519.89570552147,70.784,normal,,,1
309,1680.9705400982,1114.20785597381,62.726,normal,,,2
310,1685.08210180624,603.24302134647,76.709,normal,,,2
311,1675.40291970803,989.261313868613,40.132,normal,,,2
312,1696.07003891051,1587.1673151751,75.445,free,0,0,0
313,1696.02688172043,839.298387096774,69.915,normal,,,1
314,1686.5525606469,1866.42857142857,33.417,normal,,,2
315,1684.09733124019,136.485086342229,49.77,normal,,,1
316,1687.10606060606,338.204545454545,16.985,free,0,0,0
317,1695.82517482517,894.143356643357,39.658,free,0,0,0
318,1691.8865248227,163.375886524823,18.802,normal,,,1
319,1705.6178343949,974.474522292994,71.179,normal,,,2
320,1709.05263157895,1678.11323763955,53.009,normal,,,2
321,1718.98442367601,548.69937694704,66.202,normal,,,2
322,1722.35433070866,466.170603674541,89.191,normal,,,3
323,1711.86,1442.57555555556,53.009,free,0,0,0
324,1728.21225710015,1489.26606875934,82.95,normal,,,2
325,1718.09090909091,1887.90017825312,60.277,normal,,,2
326,1733.85498489426,1819.61933534743,91.482,normal,,,2
327,1732.42532467532,680.383116883117,33.97,normal,,,2
328,1731.95597484277,49.3522012578616,39.105,free,0,0,0
329,1745.83435582822,1046.78220858896,18.486,normal,,,2
330,1750.35806451613,1618.63225806452,33.18,normal,,,3
331,1743.98550724638,667.144927536232,98.039,free,0,0,0
332,1764.79080118694,1130.62462908012,53.246,normal,,,2
333,1758.35087719298,1766.37426900585,50.481,normal,,,4
334,1752.81683168317,367.965346534653,21.725,normal,,,1
335,1805.83231707317,597.172256097561,144.728,normal,,,1
336,1784.34743202417,957.140483383686,92.983,normal,,,3
337,1846.91463414634,1854.93224932249,61.383,free,0,0,0
338,1797.50943396226,1516.73899371069,86.821,normal,,,2
339,1805.99572039943,1277.31241084165,55.458,normal,,,2
340,1812.21898928025,1585.52373660031,23.068,normal,,,3
341,1807.93571428571,1792.67857142857,23.305,free,0,0,0
342,1808.3125,1045.44444444444,63.753,free,0,0,0
343,1818.98616600791,466.278656126482,63.753,normal,,,2
344,1826.59651898734,1311.0664556962,54.51,normal,,,2
345,1836.18523316062,198.152849740933,69.994,normal,,,2
346,1824.63,1784.03,53.799,normal,,,1
347,1832.37728937729,1882.62454212454,71.416,normal,,,2
348,1849.18989547038,732.412891986063,17.459,normal,,,2
349,1856.463878327,330.365019011407,28.519,normal,,,2
350,1869.49525316456,1754.53481012658,67.782,normal,,,1
351,1873.44108761329,769.371601208459,85.636,normal,,,1
352,1885.57638888889,541.365277777778,65.412,normal,,,2
353,1874.00654664484,1154.63338788871,42.66,normal,,,3
354,1883.95328719723,25.5761245674741,69.678,free,0,0,0
355,1904.90661478599,1049.16342412451,38.552,free,0,0,0
356,1905.26363636364,1441.70909090909,88.559,normal,,,2
357,1908.24285714286,1117.27142857143,35.866,normal,,,1
358,1914.69105691057,1835.16666666667,31.916,normal,,,1
359,1915.04779411765,56.4191176470588,27.729,normal,,,1
360,1913.70731707317,1203.71219512195,29.941,normal,,,1
361,1915.8164556962,1314.76582278481,21.725,normal,,,1
