number,xm,ym,length,hasNucleus,length_arm1,length_arm2,radius,isValid,angle1,angle2,numNucleosomes
1,1050.17012448133,12.0331950207469,34.128,0,0,0,0,1,0,0,0
2,1236.63414634146,26.9128919860627,56.801,0,0,0,0,1,0,0,0
3,288.484848484849,25.1575757575758,13.746,1,0,0,0,1,0,0,0
4,1145.32919254658,51.5186335403727,0,1,34.365,15.8,5.79745529762537,1,0,0,1
5,48.2765321375187,71.8071748878924,112.496,0,0,0,0,1,0,0,0
6,1209.09698996656,64.9598662207358,0,1,10.665,0,5.75620591358732,1,0,0,1
7,1038.79369627507,84.9484240687679,0,0,0,0,0,0,0,0,0
8,364.418831168831,97.2662337662338,52.535,0,0,0,0,1,0,0,0
9,1111.16363636364,113.215584415584,39.5,0,0,0,0,1,0,0,0
10,728.260869565217,110.951086956522,19.671,0,0,0,0,1,0,0,0
11,410.005649717514,124.418079096045,0,0,0,0,0,0,0,0,0
12,67.3081761006289,122.761006289308,0,1,14.931,0,5.78330612911763,1,0,0,1
13,941.871794871795,131.071794871795,26.544,0,0,0,0,1,0,0,0
14,1199.90677966102,148.718220338983,47.874,0,0,0,0,1,0,0,0
15,534.432183908046,147.540229885057,0,1,70.468,0,4.32587355518626,1,0,0,1
16,447.164634146341,137.737804878049,0,1,0,0,4.00707339426875,1,0,0,1
17,593.207547169811,140.691823899371,20.619,0,0,0,0,1,0,0,0
18,365.660516605166,156.084870848708,0,1,48.348,0,5.98069651512686,1,0,0,1
19,875.777777777778,161.214559386973,60.04,0,0,0,0,1,0,0,0
20,497.591687041565,163.933985330073,80.106,0,0,0,0,1,0,0,0
21,1054.27226463104,164.69465648855,75.84,0,0,0,0,1,0,0,0
22,708.421978021978,184.734065934066,79.158,0,0,0,0,1,0,0,0
23,216.720338983051,187.048728813559,59.566,0,0,0,0,1,0,0,0
24,23.4421296296296,241.326388888889,97.17,0,0,0,0,1,0,0,0
25,172.011299435028,223.785310734463,19.039,1,0,0,0,1,0,0,0
26,355.294264339152,246.523690773067,86.031,0,0,0,0,1,0,0,0
27,1227.41111111111,230.588888888889,22.12,0,0,0,0,1,0,0,0
28,850.214743589744,252.557692307692,49.296,0,0,0,0,1,0,0,0
29,396.066225165563,249.490066225166,23.621,0,0,0,0,1,0,0,0
30,256.326180257511,271.712446351931,0,1,17.538,2.291,4.00689694462828,1,0,0,1
31,140.431415929204,284.911504424779,69.204,0,0,0,0,1,0,0,0
32,220.132113821138,285.977642276423,0,1,30.178,11.218,5.48481405468815,1,0,0,1
33,953.746606334842,308.581447963801,81.765,0,0,0,0,1,0,0,0
34,363.75974025974,292.571428571429,14.536,0,0,0,0,1,0,0,0
35,1058.49644128114,301.638790035587,68.493,0,0,0,0,1,0,0,0
36,686.882960413081,306.836488812392,0,1,0,0,5.82071808230225,0,0,0,1
37,199.481171548117,314.68410041841,0,0,0,0,0,0,0,0,0
38,628.795539033457,317.776951672862,55.3,0,0,0,0,1,0,0,0
39,406.462962962963,309.253086419753,0,1,7.031,0,5.73731760405084,1,0,0,1
40,1157.89906103286,333.140845070423,69.836,0,0,0,0,1,0,0,0
41,395.341685649203,365.171981776765,127.98,0,0,0,0,1,0,0,0
42,108.134408602151,342.736559139785,24.411,0,0,0,0,1,0,0,0
43,474.301310043668,359.550218340611,33.575,0,0,0,0,1,0,0,0
44,1142.22897196262,367.322429906542,0,1,31.679,0,5.54045641183919,1,0,0,1
45,497.564231738035,370.921914357683,31.442,0,0,0,0,1,0,0,0
46,1234.01312910284,377.943107221007,82.634,0,0,0,0,1,0,0,0
47,1263.62020905923,391.763066202091,0,0,0,0,0,0,0,0,0
48,567.212014134276,395.964664310954,0,0,0,0,0,0,0,0,0
49,60.5264084507042,419.297535211268,0,0,0,0,0,0,0,0,0
50,505.826612903226,414.241935483871,26.86,0,0,0,0,1,0,0,0
51,735.545454545455,430.818181818182,40.843,0,0,0,0,1,0,0,0
52,432.386554621849,429.756302521008,0,1,4.582,0,5.89358200103131,1,0,0,1
53,1210.1641025641,446.05641025641,28.203,0,0,0,0,1,0,0,0
54,169.257803468208,448.568786127168,0,0,0,0,0,0,0,0,0
55,247.222222222222,448.078189300412,0,1,3.634,4.582,5.48067139979048,1,0,0,1
56,641.356756756757,450.551351351351,27.65,0,0,0,0,1,0,0,0
57,999.523166023166,499.430501930502,86.979,0,0,0,0,1,0,0,0
58,757.07192575406,501.742459396752,83.819,0,0,0,0,1,0,0,0
59,1158.48525469169,519.375335120643,77.736,0,0,0,0,1,0,0,0
60,489.491228070175,528.908382066277,82.239,0,0,0,0,1,0,0,0
61,242.827160493827,523.962962962963,25.122,0,0,0,0,1,0,0,0
62,828.559550561798,524.552808988764,80.896,0,0,0,0,1,0,0,0
63,952.659793814433,533.422680412371,0,1,0,0,5.79611785671804,0,0,0,1
64,1029.05732484076,529.235668789809,27.492,0,0,0,0,1,0,0,0
65,419.660714285714,553.053571428571,0,1,0,40.922,4.3722195134839,0,0,0,1
66,1162.56949152542,572.047457627119,58.697,0,0,0,0,1,0,0,0
67,197.630107526882,574.875268817204,87.058,0,0,0,0,1,0,0,0
68,84.9781312127237,594.0337972167,88.322,0,0,0,0,1,0,0,0
69,1258.95151515152,575.957575757576,0,1,1.343,7.426,5.90773939294821,1,0,0,1
70,1134.54285714286,583.690909090909,38.157,0,0,0,0,1,0,0,0
71,664.80306345733,611.164113785558,85.162,0,0,0,0,1,0,0,0
72,477.760233918129,612.301169590643,0,0,0,0,0,0,0,0,0
73,1119.23014256619,615.122199592668,82.318,0,0,0,0,1,0,0,0
74,239.976635514019,614.378504672897,26.86,0,0,0,0,1,0,0,0
75,143.813253012048,648.803212851406,92.351,0,0,0,0,1,0,0,0
76,609.841772151899,644.96835443038,26.86,0,0,0,0,1,0,0,0
77,723.388535031847,639.910828025478,17.38,0,0,0,0,1,0,0,0
78,516.675609756098,656.941463414634,80.659,0,0,0,0,1,0,0,0
79,1207.77725118483,660.172985781991,0,0,0,0,0,0,0,0,0
80,750.252465483235,657.23865877712,0,1,0,0,4.11262123964994,0,0,0,1
81,1165.35668789809,671.716560509554,0,0,0,0,0,0,0,0,0
82,725.795275590551,687.255905511811,45.425,0,0,0,0,1,0,0,0
83,183.625,689.413043478261,35.629,0,0,0,0,1,0,0,0
84,977.578947368421,707.286842105263,0,1,36.182,0,5.25072540661191,1,0,0,1
85,351.45971563981,717.514218009479,85.952,0,0,0,0,1,0,0,0
86,784.79203539823,727.654867256637,29.941,0,0,0,0,1,0,0,0
87,618.236111111111,723.476851851852,0,1,8.216,0,4.04035013219528,1,0,0,1
88,325.401685393258,746.969101123595,60.751,1,0,0,0,1,0,0,0
89,1032.84860557769,741.239043824701,35.234,0,0,0,0,1,0,0,0
90,1188.62826086957,749.376086956522,0,0,0,0,0,0,0,0,0
91,952.760290556901,764.430992736077,0,0,0,0,0,0,0,0,0
92,115.694980694981,787.357142857143,90.692,0,0,0,0,1,0,0,0
93,1032.55029585799,767.218934911243,0,1,28.756,0,4.04758704930627,1,0,0,1
94,383.651162790698,788.936046511628,20.619,0,0,0,0,1,0,0,0
95,499.453038674033,798.022099447514,21.014,0,0,0,0,1,0,0,0
96,166.560784313725,818.417647058823,88.875,0,0,0,0,1,0,0,0
97,826.864197530864,814.685185185185,21.725,0,0,0,0,1,0,0,0
98,1081.79400749064,822.430711610487,62.805,0,0,0,0,1,0,0,0
99,1144.10306406685,837.153203342618,84.688,0,0,0,0,1,0,0,0
100,400.800469483568,832.556338028169,82.871,0,0,0,0,1,0,0,0
101,1124.18817204301,824.209677419355,74.813,0,0,0,0,1,0,0,0
102,257.588528678304,835.423940149626,87.927,0,0,0,0,1,0,0,0
103,1199.96336206897,858.114224137931,0,0,0,0,0,0,0,0,0
104,829.658040665434,875.044362292052,86.268,0,0,0,0,1,0,0,0
105,1058.24933687003,876.74801061008,86.426,0,0,0,0,1,0,0,0
106,225.223320158103,873.063241106719,0,0,0,0,0,0,0,0,0
107,1050.72727272727,896.794258373206,44.556,0,0,0,0,1,0,0,0
108,262.264214046823,914.720735785953,83.424,0,0,0,0,1,0,0,0
109,1127.43684210526,900.026315789474,34.76,0,0,0,0,1,0,0,0
110,200.355263157895,900.407894736842,0,1,14.299,0,4.17131806852138,1,0,0,1
111,305.91061452514,902.832402234637,19.671,0,0,0,0,1,0,0,0
112,509.791780821918,903.791780821918,83.345,0,0,0,0,1,0,0,0
113,1018.6592920354,909.606194690266,35.866,0,0,0,0,1,0,0,0
114,876.039735099338,925.141280353201,0,0,0,0,0,0,0,0,0
115,617.474025974026,926.344155844156,28.993,0,0,0,0,1,0,0,0
116,239.775641025641,924.551282051282,20.619,0,0,0,0,1,0,0,0
117,602.26582278481,932.324894514768,0,0,0,0,0,0,0,0,0
118,1084.38666666667,928.733333333333,0,1,8.927,0,5.52807509209338,1,0,0,1
119,527.770867430442,962.397708674304,0,0,0,0,0,0,0,0,0
120,46.5633270321361,959.213610586011,0,1,74.102,0,4.38370749538388,1,0,0,1
121,251.534274193548,963.51814516129,78.289,0,0,0,0,1,0,0,0
122,602.651851851852,992.940740740741,19.039,0,0,0,0,1,0,0,0
123,66.3849765258216,994.995305164319,26.544,0,0,0,0,1,0,0,0
124,871.521621621622,1007.86756756757,80.975,0,0,0,0,1,0,0,0
125,1016.68690958165,1006.21187584345,38.947,0,0,0,0,1,0,0,0
126,301.181818181818,1011.17676767677,0,1,2.291,13.746,4.14151887672473,1,0,0,1
127,1257.49019607843,1024.18137254902,0,0,0,0,0,0,0,0,0
128,1082.9375,1050.33928571429,0,1,55.695,0,5.60033394429575,1,0,0,1
129,537.63829787234,1073.34346504559,0,1,9.322,37.367,5.69174082765832,1,0,0,1
130,490.982412060302,1074.53768844221,0,0,0,0,0,0,0,0,0
131,736.0625,1072.98958333333,28.993,0,0,0,0,1,0,0,0
132,582.264150943396,1084.43867924528,0,0,0,0,0,0,0,0,0
133,963.618181818182,1084.57272727273,0,0,0,0,0,0,0,0,0
134,201.765027322404,1077.13114754098,0,1,0,0,5.67208940878998,1,0,0,1
135,905.754716981132,1089.29559748428,0,1,6.873,0,4.80949493653858,1,0,0,1
136,482.639423076923,1113.34855769231,0,0,0,0,0,0,0,0,0
137,375.019851116625,1131.28287841191,79.237,0,0,0,0,1,0,0,0
138,537.997343957503,1130.63081009296,0,0,0,0,0,0,0,0,0
139,107.844444444444,1140.91111111111,11.297,0,0,0,0,1,0,0,0
140,1015.50921658986,1172.3732718894,82.555,0,0,0,0,1,0,0,0
141,1130.25,1169.85138248848,0,0,0,0,0,0,0,0,0
142,319.602941176471,1176.77941176471,88.717,0,0,0,0,1,0,0,0
143,481.798408488064,1178.2175066313,0,0,0,0,0,0,0,0,0
144,77.1272084805654,1196.29210836278,0,1,46.057,39.816,4.307731855374,1,0,0,1
145,1062.79945054945,1195.9217032967,0,1,0,0,4.15904595151376,0,0,0,1
146,997.534031413613,1202.19633507853,59.882,0,0,0,0,1,0,0,0
147,266.823170731707,1212.43902439024,0,1,0,0,5.99241394584015,1,0,0,1
148,666.43,1228.485,0,0,0,0,0,0,0,0,0
149,735.146258503401,1249.4387755102,59.566,0,0,0,0,1,0,0,0
150,1212.70860927152,1261.73509933775,23.147,0,0,0,0,1,0,0,0
