number,xm,ym,length,hasNucleus,length_botharms,short_arm,long_arm,radius,isValid,angle1,angle2,angle2_inverse,numNucleosomes,short_arm_ratio,short_arm_corrected_ratio,short_arm_radius_ratio,hundred_degrees,angle1_classifier,angle2_classifier
1,485.17,4.47,23.93,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
2,496.12,7.48,55.39,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
3,289.59,4.62,26.86,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
4,396.86,17.05,0,1,-1.95,0,0,9.16,0,0,0,180,1,-1,-1,-1,-1,-1,-1
5,433,11.53,83.63,1,62.95,18.67,44.28,9.9,0,82.3,78.69,101.31,1,0.3,0.32,0.35,0,2,2
6,292.31,17.37,82.7,1,-1.95,0,82.7,10.29,0,0,0,180,1,-1,-1,-1,-1,-1,-1
7,51.37,25.44,133.16,1,117.11,57.09,60.02,8.73,0,153.43,70.3,109.7,1,0.49,0.49,0.49,1,5,2
8,689.98,21.86,0,1,-1.95,0,0,11.68,0,0,0,180,2,-1,-1,-1,-1,-1,-1
9,882.3,31.32,160.31,1,-1.95,0,160.31,8.26,0,0,0,180,1,-1,-1,-1,-1,-1,-1
10,434.41,25.15,17.6,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
11,750.7,44.57,112.32,1,94.75,41.66,53.09,10.27,0,62.1,23.2,156.8,1,0.44,0.45,0.45,0,2,0
12,800.64,40.9,20.53,1,5.25,2.62,2.62,8.93,0,126.87,0,180,1,0.5,0.5,0.5,1,4,0
13,509.56,65.84,36.11,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
14,11.45,64,44.59,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
15,417.24,78.27,127.3,1,-1.95,0,127.3,9.36,0,0,0,180,2,-1,-1,-1,-1,-1,-1
16,178.29,89.73,89.18,1,76.52,37.95,38.57,10.04,0,51.34,45,135,1,0.5,0.5,0.5,0,1,1
17,753.38,107.95,120.82,1,100.29,42.29,58.01,8.93,0,168.69,94.97,85.03,1,0.42,0.43,0.43,1,5,3
18,523,98.15,63.73,1,-1.95,0,63.73,8.09,0,0,0,180,1,-1,-1,-1,-1,-1,-1
19,718.8,110.93,155.37,1,128.38,2.62,125.74,11.05,0,158.5,0,180,1,0.02,0.06,0.09,1,5,0
20,102.57,134.16,124.36,1,-1.95,0,124.36,13.01,0,0,0,180,2,-1,-1,-1,-1,-1,-1
21,918.3,144.48,167.42,1,-1.95,0,167.42,10.72,0,0,0,180,4,-1,-1,-1,-1,-1,-1
22,993.46,146.54,120.2,1,101.52,49.69,51.84,10.12,0,99.46,28.44,151.56,1,0.49,0.49,0.49,0,3,0
23,880.68,149.47,0,1,-1.95,0,0,8.18,0,0,0,180,1,-1,-1,-1,-1,-1,-1
24,559.57,164.48,0,1,-1.95,0,0,9.53,0,0,0,180,3,-1,-1,-1,-1,-1,-1
25,813.1,165.48,113.87,1,99.38,45.66,53.69,9.73,0,78.69,49.64,130.36,1,0.46,0.46,0.47,0,2,1
26,290.93,170.11,129.92,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
27,512.06,171.12,116.19,1,106.15,46.76,59.41,8.93,0,68.2,25.76,154.24,1,0.44,0.44,0.45,0,2,0
28,475.42,187.93,147.81,1,129.14,27.93,101.21,8.95,0,135,0,180,1,0.22,0.23,0.25,1,4,0
29,24.27,182.5,123.75,1,-1.95,0,123.75,13.07,0,0,0,180,3,-1,-1,-1,-1,-1,-1
30,959.91,177.6,100.92,1,-1.95,0,100.92,10.98,0,0,0,180,1,-1,-1,-1,-1,-1,-1
31,910.62,192.8,120.51,1,89.49,42.89,46.6,12.58,0,168.69,38.5,141.5,1,0.48,0.48,0.48,1,5,1
32,77.26,179.03,20.06,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
33,123.76,197.23,111.56,1,-1.95,0,111.56,14.45,0,0,0,180,3,-1,-1,-1,-1,-1,-1
34,622.05,189.89,71.89,1,66.97,25,41.97,8.07,0,21.8,106.35,73.65,1,0.37,0.38,0.4,1,0,3
35,940.36,196.64,40.27,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
36,66.59,223.94,0,1,-1.95,0,0,8.81,0,0,0,180,3,-1,-1,-1,-1,-1,-1
37,690.46,214.74,0,1,-1.95,0,0,8.79,0,0,0,180,1,-1,-1,-1,-1,-1,-1
38,884.09,234.27,157.7,1,-1.95,0,157.7,11.04,0,0,0,180,2,-1,-1,-1,-1,-1,-1
39,779.63,225.97,113.26,1,80.08,35.33,44.75,13.89,0,123.69,23.21,156.79,1,0.44,0.45,0.46,1,4,0
40,588.77,224.95,79.47,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
41,458.91,221.66,16.35,1,-1.95,0,16.35,8.09,0,0,0,180,1,-1,-1,-1,-1,-1,-1
42,973.48,234.2,114.02,1,-1.95,0,114.02,9.67,0,0,0,180,2,-1,-1,-1,-1,-1,-1
43,656.43,249.34,133.01,1,-1.95,0,133.01,14.59,0,0,0,180,2,-1,-1,-1,-1,-1,-1
44,162.93,264.86,102.3,1,91.35,45.53,45.82,9.04,0,30.96,90,90,1,0.5,0.5,0.5,0,1,3
45,460.57,272.02,0,1,-1.95,0,0,8.95,0,0,0,180,1,-1,-1,-1,-1,-1,-1
46,56.96,280.6,0,1,-1.95,0,0,10.39,0,0,0,180,1,-1,-1,-1,-1,-1,-1
47,678.82,301.29,89.49,1,-1.95,0,89.49,9.71,0,0,0,180,2,-1,-1,-1,-1,-1,-1
48,962.12,301.77,104.92,1,97.36,48.59,48.75,9.38,0,33.11,56.31,123.69,1,0.5,0.5,0.5,0,1,1
49,785.85,319.29,143.03,1,-1.95,0,143.03,11.99,0,0,0,180,2,-1,-1,-1,-1,-1,-1
50,90.74,311.71,112.95,1,105.84,51.7,54.16,10.2,0,37.23,68.2,111.8,1,0.49,0.49,0.49,0,1,2
51,218.68,325.77,117.73,1,100.14,48.59,51.54,11.91,0,52.13,45,135,1,0.49,0.49,0.49,0,1,1
52,175.53,328.58,124.82,1,-1.95,0,124.82,11.88,0,0,0,180,2,-1,-1,-1,-1,-1,-1
53,978.01,342.48,147.5,1,112.01,5.25,106.78,14.34,0,147.32,44.06,135.94,1,0.05,0.11,0.14,1,4,1
54,391.62,338.68,89.18,1,-1.95,0,89.18,10.72,0,0,0,180,3,-1,-1,-1,-1,-1,-1
55,246.5,358.15,123.75,1,102.46,38.42,64.04,8.75,0,158.2,92.75,87.25,1,0.37,0.38,0.39,1,5,3
56,272.38,376.97,27.15,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
57,281.6,376.23,17.44,1,-1.95,0,17.44,10.35,0,0,0,180,1,-1,-1,-1,-1,-1,-1
58,989.55,388.28,92.11,1,-1.95,0,92.11,9.2,0,0,0,180,2,-1,-1,-1,-1,-1,-1
59,1018.13,382.54,26.86,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
60,933.87,390.95,100.45,1,82.85,39.2,43.67,10.61,0,63.43,62.02,117.98,1,0.47,0.48,0.48,0,2,2
61,444.73,394.42,99.38,1,97.52,47.36,50.16,10.18,0,21.8,79.96,100.04,1,0.49,0.49,0.49,0,0,2
62,805.98,398.13,120.82,1,98.75,45.53,53.24,9.86,0,146.89,128.31,51.69,1,0.46,0.46,0.47,1,4,4
63,705.62,406.01,118.5,1,99.53,46.6,52.93,10.21,0,90,66.8,113.2,1,0.47,0.47,0.47,0,3,2
64,499.79,398,0,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
65,841.13,423.61,120.82,1,-1.95,0,120.82,9.77,0,0,0,180,2,-1,-1,-1,-1,-1,-1
66,274.57,450.61,128.22,1,108.48,44.75,63.73,9.26,0,131.82,6.01,173.99,1,0.41,0.42,0.43,1,4,0
67,443.25,466.42,118.18,1,101.84,46.91,54.92,8.83,0,111.8,11.31,168.69,1,0.46,0.46,0.47,1,3,0
68,887.65,464.79,121.58,1,102.91,42.29,60.64,8.63,0,98.13,48.37,131.63,1,0.41,0.42,0.42,0,3,1
69,492.01,463.13,111.09,1,-1.95,0,111.09,9.73,0,0,0,180,2,-1,-1,-1,-1,-1,-1
70,221.25,468.49,124.36,1,-1.95,0,124.36,13.09,0,0,0,180,3,-1,-1,-1,-1,-1,-1
71,135.09,496.01,83.16,1,-1.95,0,83.16,11.62,0,0,0,180,2,-1,-1,-1,-1,-1,-1
72,467.65,500.87,91.35,1,71.89,15.27,56.62,8.81,0,143.13,4.47,175.53,1,0.21,0.24,0.27,1,4,0
73,557.77,499.94,17.13,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
74,650.11,505.12,111.09,1,80.86,30.1,50.76,14.08,0,172.75,2.93,177.07,1,0.37,0.39,0.41,1,5,0
75,865.86,526.75,119.43,1,94.43,45.37,49.06,12.09,0,107.65,40.24,139.76,1,0.48,0.48,0.48,1,3,1
76,811.44,547.97,121.89,1,-1.95,0,121.89,11.6,0,0,0,180,2,-1,-1,-1,-1,-1,-1
77,959.27,554.77,125.61,1,-1.95,0,125.61,8.11,0,0,0,180,2,-1,-1,-1,-1,-1,-1
78,564.27,562.98,21.6,1,-1.95,0,21.6,9.41,0,0,0,180,1,-1,-1,-1,-1,-1,-1
79,694.11,579.59,113.42,1,82.85,39.2,43.67,12.71,0,74.93,2.21,177.79,1,0.47,0.48,0.48,0,2,0
80,593.36,572.7,24.53,1,-1.95,0,24.53,9.36,0,0,0,180,1,-1,-1,-1,-1,-1,-1
81,837.5,586.68,125.74,1,104.77,42.44,62.34,8.73,0,164.74,124.44,55.56,1,0.41,0.41,0.42,1,5,4
82,169.85,573.79,18.2,1,-1.95,0,18.2,8.79,0,0,0,180,1,-1,-1,-1,-1,-1,-1
83,529.44,581.25,85.94,1,64.65,6.33,58.32,8.98,0,180,117.22,62.78,1,0.1,0.14,0.19,1,6,3
84,22.39,594.24,133.93,1,-1.95,0,133.93,15.37,0,0,0,180,2,-1,-1,-1,-1,-1,-1
85,992.88,599.65,0,1,-1.95,0,0,10.08,0,0,0,180,1,-1,-1,-1,-1,-1,-1
86,922.28,603.64,72.68,1,55.55,12.66,42.89,8.14,0,153.43,0,180,1,0.23,0.25,0.29,1,5,0
87,367.78,599.9,68.96,1,-1.95,0,68.96,13.67,0,0,0,180,1,-1,-1,-1,-1,-1,-1
88,70.95,621.16,123.59,1,-1.95,0,123.59,9.75,0,0,0,180,2,-1,-1,-1,-1,-1,-1
89,239.02,621.36,90.12,1,-1.95,0,90.12,9.84,0,0,0,180,2,-1,-1,-1,-1,-1,-1
90,106.13,623.13,106.15,1,86.72,30.55,56.17,9.12,0,90,69.15,110.85,1,0.35,0.36,0.38,0,3,2
91,1008.63,636.92,102.75,1,-1.95,0,102.75,9,0,0,0,180,2,-1,-1,-1,-1,-1,-1
92,696.96,639.84,114.18,1,-1.95,0,114.18,9.34,0,0,0,180,3,-1,-1,-1,-1,-1,-1
93,848.28,647.46,109.86,1,98.28,47.21,51.07,9.06,0,58.67,51.05,128.95,1,0.48,0.48,0.48,0,1,1
94,364.9,649.05,88.11,1,82.56,24.22,58.32,10.2,0,37.23,51.5,128.5,1,0.29,0.31,0.33,0,1,1
95,964.33,664.55,109.24,1,80.08,38.57,41.5,15.08,0,79.94,32.91,147.09,1,0.48,0.49,0.49,0,2,1
96,925.72,649.47,0,1,-1.95,0,0,8.38,0,0,0,180,1,-1,-1,-1,-1,-1,-1
97,941.45,660.54,0,1,-1.95,0,0,10.16,0,0,0,180,2,-1,-1,-1,-1,-1,-1
98,720.1,664.45,115.88,1,91.95,41.35,50.61,11.5,0,94.97,59.96,120.04,1,0.45,0.46,0.46,0,3,1
99,113.22,686.18,122.21,1,-1.95,0,122.21,10.23,0,0,0,180,3,-1,-1,-1,-1,-1,-1
100,328.6,698.67,0,1,-1.95,0,0,10.04,0,0,0,180,4,-1,-1,-1,-1,-1,-1
101,672.45,692.15,20.84,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
102,494.99,716.85,129.77,1,-1.95,0,129.77,8.95,0,0,0,180,2,-1,-1,-1,-1,-1,-1
103,873.74,703.19,95.98,1,-1.95,0,95.98,7.83,0,0,100.49,79.51,1,-1,-1,-1,-1,-1,-1
104,741.25,701.72,113.55,1,87.32,37.95,49.38,11.23,0,102.09,37.87,142.13,1,0.43,0.44,0.45,1,3,1
105,162.72,733.63,126.05,1,-1.95,0,126.05,11.33,0,0,0,180,2,-1,-1,-1,-1,-1,-1
106,410.63,741.52,108.48,1,102.15,50,52.15,8.57,0,37.87,109.54,70.46,1,0.49,0.49,0.49,1,1,3
107,531,747.35,126.84,1,104.14,50.45,53.69,11.97,0,90,68.54,111.46,1,0.48,0.49,0.49,0,3,2
108,754.44,744.52,101.68,1,-1.95,0,101.68,9.04,0,0,0,180,2,-1,-1,-1,-1,-1,-1
109,852.93,755.37,180.68,1,150.74,57.09,93.65,11.62,0,180,76.33,103.67,1,0.38,0.39,0.39,1,6,2
110,702.29,745.53,16.35,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
111,789.02,759.42,116.8,1,94.43,45.82,48.59,12.21,0,69.78,160.31,19.69,1,0.49,0.49,0.49,1,2,5
112,227.23,761.63,121.89,1,-1.95,0,121.89,10.61,0,0,0,180,2,-1,-1,-1,-1,-1,-1
113,261.05,779.06,104.77,1,-1.95,0,104.77,9.45,0,0,0,180,2,-1,-1,-1,-1,-1,-1
114,844.49,795.96,94.28,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
115,366.31,789.15,116.04,1,97.68,45.06,52.62,9.34,0,101.31,13.24,166.76,1,0.46,0.46,0.47,1,3,0
116,835.03,818.91,126.68,1,95.35,42.44,52.93,14.16,0,82.87,4.47,175.53,1,0.45,0.45,0.46,0,2,0
117,59.61,844.46,166.02,1,-1.95,0,166.02,9.79,0,0,0,180,4,-1,-1,-1,-1,-1,-1
118,889.88,834.95,118.81,1,-1.95,0,118.81,13.18,0,0,0,180,2,-1,-1,-1,-1,-1,-1
119,861.81,828.83,53.69,1,30.23,11.58,18.67,11.09,0,158.5,83.51,96.49,1,0.38,0.41,0.43,1,5,2
120,927.25,832.43,57.4,1,40.74,8.95,31.78,8.26,0,168.69,18.43,161.57,1,0.22,0.25,0.3,1,5,0
121,799.92,837.73,108.32,1,101.07,48.75,52.3,9.41,0,21.8,81.61,98.39,1,0.48,0.48,0.49,0,0,2
122,347.93,849.74,157.7,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
123,380.78,872.99,0,1,-1.95,0,0,9.04,0,0,0,180,1,-1,-1,-1,-1,-1,-1
124,848.34,878.51,126.68,1,106.62,47.83,58.79,10.1,0,167.66,97.19,82.81,1,0.45,0.45,0.46,1,5,3
125,225.6,869.98,16.05,1,7.87,2.62,5.25,9.2,0,64.44,0,180,1,0.33,0.41,0.45,0,2,0
126,237.73,887.2,89.34,1,71.89,2.62,69.28,9.06,0,180,0,180,1,0.04,0.08,0.13,1,6,0
127,170.14,884.85,108.16,1,-1.95,0,108.16,9.63,0,0,0,180,3,-1,-1,-1,-1,-1,-1
128,724.94,892.16,127.15,1,114.49,53.69,60.8,8.89,0,90,84.26,95.74,1,0.47,0.47,0.47,0,3,2
129,637.79,925.98,145.2,1,127.75,63.42,64.34,9.51,0,158.2,110.77,69.23,1,0.5,0.5,0.5,1,5,3
130,923.76,910.66,207.68,1,-1.95,0,207.68,10.72,1,0,0,180,4,-1,-1,-1,-1,-1,-1
131,599.85,914.97,205.84,1,-1.95,0,205.84,12.58,1,0,0,180,5,-1,-1,-1,-1,-1,-1
132,81.73,904.73,15.59,1,-1.95,0,15.59,8.26,0,0,0,180,1,-1,-1,-1,-1,-1,-1
133,980.51,941.04,143.18,1,-1.95,0,143.18,9.49,0,0,0,180,3,-1,-1,-1,-1,-1,-1
134,808.97,947.93,128.22,1,107.7,45.21,62.48,9,0,164.93,82.17,97.83,1,0.42,0.42,0.43,1,5,2
135,336.67,974.04,76.23,1,57.56,5.25,52.3,8.09,0,127.87,140.71,39.29,1,0.09,0.12,0.18,1,4,4
136,502.58,994.94,122.97,1,92.27,37.5,54.77,13.57,0,117,6.71,173.29,1,0.41,0.42,0.43,1,3,0
137,210.22,983.16,77.3,1,56.02,2.62,53.38,10.8,0,172.3,0,180,1,0.05,0.12,0.17,1,5,0
138,677.13,1001.85,92.89,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
139,573.3,990.75,39.49,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
140,272.69,993.32,39.04,1,21.6,8.18,13.42,8.26,0,180,149.04,30.96,1,0.38,0.4,0.43,1,6,4
141,76.22,996.63,36.56,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
142,337.79,996.14,25.76,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
143,12.22,1007.5,52.62,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
144,266.52,1006.31,32.87,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,-1,-1,-1
145,284.45,1010.86,34.73,1,18.67,8.18,10.49,7.99,0,169.7,131.19,48.81,1,0.44,0.45,0.47,1,5,4
146,244.58,1020.4,23.77,1,-1.95,0,23.77,11.66,0,0,0,180,1,-1,-1,-1,-1,-1,-1
